1,0.13596,1.9714
1.0118,0.15905,1.9864
1.0249,0.16798,2.0269
1.0417,0.17033,2.0634
1.0594,0.19544,2.0815
1.0768,0.19684,2.1395
1.0982,0.19689,2.1828
1.119,0.21081,2.2187
1.1391,0.21836,2.2749
1.1613,0.24339,2.3187
1.1841,0.26911,2.383
1.2107,0.28294,2.4638
1.2408,0.27441,2.5571
1.272,0.28081,2.6259
1.3006,0.25906,2.7303
1.3295,0.25636,2.7996
1.354,0.27168,2.8725
1.3779,0.28252,2.9655
1.4045,0.30389,3.0498
1.4324,0.35122,3.1283
1.4634,0.38569,3.2444
1.5018,0.40166,3.3717
1.5445,0.41826,3.4903
1.5882,0.43063,3.6186
1.6331,0.4032,3.7765
1.6786,0.38102,3.8985
1.7178,0.39959,3.9933
1.7527,0.40371,4.1313
1.7909,0.41718,4.2522
1.8293,0.3942,4.4043
1.8695,0.38413,4.5129
1.905,0.39264,4.6108
1.9387,0.35616,4.7484
1.9739,0.34812,4.8196
2.0026,0.3363,4.9032
2.0305,0.30176,4.9878
2.057,0.2838,5.0272
2.078,0.21976,5.0942
2.0971,0.1329,5.1175
2.1062,0.068003,5.0772
2.1026,0.019854,5.012
2.0914,-0.025725,4.9299
2.0755,-0.084739,4.832
2.0552,-0.090196,4.66
2.0281,-0.12826,4.5324
2.0036,-0.13182,4.3365
1.975,-0.10462,4.135
1.9486,-0.090546,3.9618
1.9286,-0.081067,3.78
1.9119,-0.086007,3.6061
1.8975,-0.12389,3.4454
1.8827,-0.13366,3.2403
1.8624,-0.10484,3.0388
1.842,-0.043742,2.8577
1.8278,-0.02815,2.7488
1.8241,-0.059508,2.6463
1.8222,-0.060136,2.4962
1.8143,-0.040931,2.3756
1.8069,-0.028894,2.2916
1.8031,-0.041539,2.2323
1.801,0.01635,2.1182
1.7965,-0.0071701,2.1387
1.8019,-0.015018,2.087
1.802,-0.033426,2.0726
1.8006,-0.036871,2.0496
1.7961,-0.0098653,2.0299
1.7912,0.023205,2.0417
1.791,0.036126,2.0799
1.7958,0.077277,2.0892
1.8017,0.12421,2.1303
1.8137,0.17214,2.1861
1.8321,0.19265,2.2737
1.8569,0.23986,2.3321
1.8829,0.28727,2.4304
1.9151,0.38244,2.5135
1.9532,0.45717,2.6746
2.0053,0.52724,2.8453
2.0667,0.56594,3.0612
2.1363,0.55514,3.312
2.2082,0.55343,3.5393
2.274,0.54469,3.8033
2.3366,0.5404,4.0776
2.3954,0.57445,4.3438
2.4517,0.58569,4.6703
2.5126,0.57548,4.9999
2.5734,0.57243,5.3074
2.6303,0.57943,5.6103
2.6853,0.60908,5.9001
2.7402,0.59424,6.2323
2.7992,0.60816,6.4968
2.8538,0.62128,6.7708
2.9099,0.68071,7
2.9672,0.69285,7.291
3.0337,0.68775,7.5475
3.1003,0.63045,7.809
3.1642,0.54314,8.0232
3.2169,0.5189,8.1337
3.2549,0.49367,8.2613
3.2909,0.50022,8.338
3.3244,0.45343,8.4504
3.3608,0.51305,8.4204
3.3902,0.52743,8.4874
3.4317,0.56521,8.4929
3.4758,0.54994,8.5442
3.5263,0.51743,8.5544
3.5736,0.52099,8.5115
3.6153,0.53248,8.4833
3.6587,0.46408,8.5123
3.7047,0.34711,8.498
3.7392,0.23947,8.4144
3.7554,0.1259,8.3158
3.7569,0.091711,8.13
3.7437,0.065478,7.9813
3.7303,0.043832,7.8182
3.7166,-0.02615,7.676
3.7025,-0.0036875,7.4139
3.6792,0.035373,7.2077
3.6635,0.050024,7.03
3.6563,0.10923,6.8044
3.6524,0.088984,6.679
3.6592,0.10404,6.4703
3.6619,0.13123,6.2956
3.6678,0.1632,6.1429
3.6786,0.14359,6.0473
3.6946,0.16039,5.8999
3.7065,0.15122,5.8213
3.7216,0.11538,5.7557
3.7348,0.058306,5.6972
3.7419,0.11242,5.5582
3.7401,0.11253,5.5682
3.7493,0.12598,5.5332
3.758,0.092878,5.555
3.7689,0.091219,5.5243
3.7736,-0.046693,5.6219
3.7785,-0.11891,5.5537
3.7598,-0.17544,5.5304
3.7321,-0.20235,5.4883
3.698,-0.17713,5.4234
3.6623,-0.14166,5.3844
3.6331,0.004384,5.27
3.6106,0.057678,5.315
3.6128,0.086312,5.2985
3.6211,0.040716,5.3193
3.6317,0.024065,5.2613
3.6326,-0.02051,5.2544
3.6307,-0.0051566,5.1849
3.6214,0.073659,5.1301
3.6158,0.14933,5.1394
3.6238,0.165,5.1963
3.6431,0.11175,5.2586
3.6626,0.18981,5.1818
3.6711,0.34572,5.1838
3.6932,0.42732,5.3229
3.7402,0.42209,5.4782
3.7969,0.49825,5.5259
3.8481,0.51319,5.7152
3.9098,0.51233,5.8861
3.9705,0.58071,6.0206
4.0282,0.5519,6.3067
4.0956,0.45547,6.5712
